Date : 2026-07-23 11:15:44
Directory : d:\VSProject\Agent\my_agent
Total : 122 files,  10282 codes, 1104 comments, 1373 blanks, all 12759 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         87 |      3,659 |        903 |        631 |      5,193 |
| JSON               |          3 |      3,549 |          0 |          2 |      3,551 |
| TypeScript JSX     |         14 |      1,914 |        201 |        190 |      2,305 |
| Markdown           |          8 |        443 |          0 |        150 |        593 |
| Skill              |          6 |        382 |          0 |        155 |        537 |
| JSON with Comments |          4 |        335 |          0 |        245 |        580 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        122 |     10,282 |      1,104 |      1,373 |     12,759 |
| . (Files)                                                                                    |          7 |      4,051 |          3 |        277 |      4,331 |
| vivlos                                                                                       |        115 |      6,231 |      1,101 |      1,096 |      8,428 |
| vivlos (Files)                                                                               |          2 |         22 |          1 |          4 |         27 |
| vivlos\agent                                                                                 |         44 |      2,086 |        396 |        450 |      2,932 |
| vivlos\agent (Files)                                                                         |          2 |         98 |         30 |         17 |        145 |
| vivlos\agent\loop                                                                            |          7 |        286 |         56 |         30 |        372 |
| vivlos\agent\loop (Files)                                                                    |          4 |        263 |         40 |         25 |        328 |
| vivlos\agent\loop\hooks                                                                      |          3 |         23 |         16 |          5 |         44 |
| vivlos\agent\memory                                                                          |          3 |         80 |         51 |         21 |        152 |
| vivlos\agent\prompt                                                                          |          7 |        197 |         27 |         56 |        280 |
| vivlos\agent\prompt (Files)                                                                  |          3 |         82 |         27 |         19 |        128 |
| vivlos\agent\prompt\docs                                                                     |          1 |         93 |          0 |         31 |        124 |
| vivlos\agent\prompt\templates                                                                |          3 |         22 |          0 |          6 |         28 |
| vivlos\agent\session                                                                         |          3 |         91 |         23 |         15 |        129 |
| vivlos\agent\skills                                                                          |          9 |        558 |        111 |        195 |        864 |
| vivlos\agent\skills (Files)                                                                  |          3 |        176 |        111 |         40 |        327 |
| vivlos\agent\skills\extension                                                                |          6 |        382 |          0 |        155 |        537 |
| vivlos\agent\skills\extension\tavily                                                         |          6 |        382 |          0 |        155 |        537 |
| vivlos\agent\skills\extension\tavily\tavily-cli                                              |          1 |         54 |          0 |         23 |         77 |
